Date,Event_Type,Guests,Food_Plate_Price,Food_Billing,Decor_Billing,Venue_Rent,Food_Profit,Decor_Profit,Total_Net_Revenue,Month
2024-10-16,Corporate,614,500,307000,388389,132098,68252,120583,320933,Oct
2023-03-31,Corporate,1104,1500,1656000,133326,103905,346715,31318,481938,Mar
2023-01-28,Corporate,1074,800,859200,781453,191924,218661,182130,592715,Jan
2023-10-12,Engagement,1328,500,664000,267414,191506,160861,64628,416995,Oct
2025-09-07,Reception,1281,1200,1537200,207175,112156,365842,52590,530588,Sep
2024-09-10,Wedding,770,500,385000,581741,170284,81805,196828,448917,Sep
2024-07-19,Engagement,800,2000,1600000,479201,175674,350766,100839,627279,Jul
2025-03-02,Reception,796,500,398000,344098,113238,94729,92222,300189,Mar
2023-06-16,Wedding,879,1200,1054800,319684,187841,239120,108851,535812,Jun
2024-09-15,Reception,1150,800,920000,660086,195568,206522,177786,579876,Sep
2025-08-05,Wedding,1155,2000,2310000,330283,189733,536909,104120,830762,Aug
2023-08-23,Corporate,1341,500,670500,430776,152581,152052,99788,404421,Aug
2025-06-16,Birthday,1235,1200,1482000,322955,185909,370386,107447,663742,Jun
2023-05-27,Corporate,771,800,616800,358607,197647,157985,85854,441486,May
2024-03-14,Corporate,1419,2000,2838000,518801,147447,629843,181388,958678,Mar
2024-05-20,Birthday,593,500,296500,214975,120033,77903,68536,266472,May
2024-09-02,Corporate,565,1500,847500,500156,178104,253921,139727,571752,Sep
2025-05-31,Reception,1465,500,732500,220116,189353,211310,68815,469478,May
2023-04-25,Reception,800,1500,1200000,265840,159470,240389,81962,481821,Apr
2025-09-22,Corporate,1012,800,809600,632342,113947,232397,154776,501120,Sep
2024-09-15,Corporate,703,800,562400,492077,199943,121565,168794,490302,Sep
2025-07-29,Reception,500,2000,1000000,439902,164042,201947,149287,515276,Jul
2023-09-03,Wedding,559,800,447200,694916,110322,93270,189641,393233,Sep
2025-02-17,Reception,1045,800,836000,234628,186474,206933,66275,459682,Feb
2024-06-24,Engagement,1393,2000,2786000,543692,127760,815995,170333,1114088,Jun
2024-12-31,Wedding,819,1500,1228500,781446,148944,299520,216957,665421,Dec
2023-09-11,Engagement,730,500,365000,454508,102757,94473,106589,303819,Sep
2023-01-08,Wedding,572,500,286000,340062,108834,83095,111861,303790,Jan
2024-06-10,Corporate,743,1200,891600,608993,128080,226398,187876,542354,Jun
2024-08-13,Birthday,984,800,787200,595948,153354,172429,127854,453637,Aug
2023-12-29,Wedding,933,1500,1399500,589710,195561,287481,175744,658786,Dec
2023-03-04,Engagement,912,1200,1094400,214576,132591,239847,60176,432614,Mar
2024-03-08,Corporate,687,1200,824400,585100,132742,236972,123636,493350,Mar
2023-04-11,Engagement,551,2000,1102000,115474,112224,322485,37795,472504,Apr
2024-02-21,Wedding,997,1500,1495500,324130,152565,434060,72830,659455,Feb
2024-02-04,Corporate,771,1500,1156500,399105,155444,311860,123553,590857,Feb
2024-11-08,Corporate,1235,1500,1852500,262316,124890,425465,90579,640934,Nov
2025-01-23,Corporate,1055,500,527500,428838,107492,108145,116437,332074,Jan
2023-06-11,Engagement,558,2000,1116000,184002,124356,230846,38676,393878,Jun
2024-02-18,Birthday,622,2000,1244000,358175,175880,322758,104912,603550,Feb
2024-11-04,Reception,1097,2000,2194000,648177,141467,643874,149494,934835,Nov
2023-09-02,Wedding,771,1500,1156500,237235,188039,305952,63717,557708,Sep
2023-01-10,Reception,969,2000,1938000,690341,113104,401797,160140,675041,Jan
2023-05-16,Corporate,1455,1200,1746000,172132,132018,413719,38499,584236,May
